,Features,Score
723,origurl*lycos.co.uk,79.86928104575163
724,origurl*ran,2.767021276595745
725,origurl*afn47757+midnite,6.6734042553191495
726,origurl*www.vrn.de,1.627659574468085
727,origurl*5309+index,1.7904255319148938
728,origurl*stvkat+htm,2.2787234042553193
729,origurl*hpe,61.43790849673202
730,origurl*wv+square,0.22003514494127763
731,origurl*keith,0.04474603671255744
732,origurl*www.pacificrim.net,12.207446808510637
733,origurl*how,3.9063829787234052
734,origurl*www.metacrawler.com,86.01307189542486
735,origurl*pacificrim.net,12.207446808510637
736,origurl*5257+simstory,0.02075724998128001
737,origurl*cmeese,4.5574468085106385
738,origurl*metacrawler.com,104.44444444444446
739,origurl*catscats,12.207446808510637
740,origurl*wosc,1.627659574468085
741,origurl*xoom.com,1.7904255319148938
742,origurl*innotts.co.uk,2.115957446808511
743,origurl*paris+3963,1.4881035156379339
744,origurl*general+kushmerick,61.43790849673202
745,origurl*mindlink.net,1.1393617021276596
746,origurl*cybermog,2.115957446808511
747,origurl*kerouac+htm,1.779239750170806
748,origurl*internauts.ca,4.882978723404255
749,origurl*mcp,0.54651697558456
750,origurl*martnet.com,0.05064225018114757
751,origurl*toyotaofroswell.com,2.2787234042553193
752,origurl*msheryl,1.627659574468085
753,origurl*vault,0.31987264172808616
754,origurl*malibu+html,4.5574468085106385
755,origurl*jsd+how,3.9063829787234052
756,origurl*polypkem+index,1.7904255319148938
757,origurl*corridor,3.7647802422781567
758,origurl*zoe+html,3.7436170212765965
759,origurl*afn.org,9.114893617021277
760,origurl*theinternetadvantage.com,1.7904255319148938
761,origurl*coltrane+htm,1.3451150743985536
762,origurl*timeout,79.86928104575163
763,origurl*8078+home,3.0925531914893614
764,origurl*turbo+html,0.930110350356246
765,origurl*heartland+meadows,3.452821132624932
766,origurl*news-observer.com,0.6697279006165114
767,origurl*www.psnw.com,2.4414893617021276
768,origurl*contents+html,0.04474603671255744
769,origurl*tkaine+mogwhi,2.767021276595745
770,origurl*stanford.edu,1.627659574468085
771,origurl*www.bossintl.com,1.4664946326277024
772,origurl*general,79.86928104575163
773,origurl*switchboard.com,61.43790849673202
774,origurl*cgidir,61.43790849673202
775,origurl*access.ch,1.7904255319148938
776,origurl*sydkat+htm,2.2787234042553193
777,origurl*hotsprings,0.31987264172808616
778,origurl*baons,1.7904255319148938
779,origurl*peace,1.9531914893617026
780,origurl*2647+chopin,1.6328899128961707
781,origurl*www.worlddrugstore.com,1.9531914893617026
782,origurl*actup+index,1.627659574468085
783,origurl*bin+cgidir,61.43790849673202
784,origurl*www.internauts.ca,4.882978723404255
785,origurl*library+pitcairn,1.9531914893617026
786,origurl*inwap+cats,1.7904255319148938
787,origurl*lolnad,1.7904255319148938
788,origurl*pterry,5.045744680851064
789,origurl*lovisa1,5.045744680851064
790,origurl*www.dreamn.com,1.627659574468085
791,origurl*polypkem,1.7904255319148938
792,origurl*tm.fr,1.627659574468085
793,origurl*athens,7.650000000000002
794,origurl*copymat.com,1.627659574468085
795,origurl*soho,1.0657306973222702
796,origurl*victoria,1.7904255319148938
797,origurl*bossintl.com,1.4664946326277024
798,origurl*westhollywood,0.029830691141704915
799,origurl*private,1.7904255319148938
800,origurl*cat,10.430726316392224
801,origurl*cats+htm,2.9297872340425535
802,origurl*malek+kandin,2.115957446808511
803,origurl*yosemite,2.767021276595745
804,origurl*www.inwap.com,1.7904255319148938
805,origurl*afn47757+plato,1.9531914893617026
806,origurl*timstory,0.02075724998128001
807,origurl*excite.com,110.58823529411765
808,origurl*forum+8078,3.0925531914893614
809,origurl*cats,7.975531914893616
810,origurl*kitty+and,0.54651697558456
811,origurl*dreamn.com,1.627659574468085
812,origurl*irish+times,92.15686274509804
813,origurl*crawler+general,79.86928104575163
814,origurl*bordeaux+actup,1.627659574468085
815,origurl*hotsprings+4527,0.22003514494127763
816,origurl*kbell,1.9531914893617026
817,origurl*stinky+cats,2.4414893617021276
818,origurl*plains,0.04151449996256002
819,origurl*netscape.com,110.58823529411765
820,origurl*csuhayward.edu,2.115957446808511
821,origurl*safehaven,0.22003514494127763
822,origurl*tripod.com,0.0014422790392752825
823,origurl*alley+6750,2.988166211348415
824,origurl*sanjosesabercats.com,2.4414893617021276
825,origurl*www.news.com,61.43790849673202
826,origurl*mogwhi+htm,2.767021276595745
827,origurl*www.theinternetadvantage.com,1.7904255319148938
828,origurl*thejeep.com,6.521327585407685
829,origurl*3963+leonora,1.4881035156379339
830,origurl*www.wednet.com,0.42939144015489455
831,origurl*autopen.com,0.005507347146896592
832,origurl*charlie+html,1.9531914893617026
833,origurl*forum,3.0925531914893614
834,origurl*kaitlin,1.4881035156379339
835,origurl*april,1.4881035156379339
836,origurl*grouper.com,2.4414893617021276
837,origurl*www.ran.org,2.767021276595745
838,origurl*sydkat,2.2787234042553193
839,origurl*heartland+6712,1.627659574468085
840,origurl*rpp+20,79.86928104575163
841,origurl*2647+kaitlin,1.4881035156379339
842,origurl*psychref+html,1.627659574468085
843,origurl*josefina3+horn,2.4414893617021276
844,origurl*malek,2.115957446808511
845,origurl*stvkat,2.2787234042553193
846,origurl*timstory+html,0.02075724998128001
847,origurl*corp,1.627659574468085
848,origurl*story,55.294117647058826
849,origurl*thriveonline.com,73.72549019607843
850,origurl*bds+punkie,3.7436170212765965
851,origurl*zoe,3.7436170212765965
852,origurl*kerouac,1.779239750170806
853,origurl*123greetings.com,0.0009615193595168572
854,origurl*2647+kerouac,1.779239750170806
855,origurl*www.access.ch,1.7904255319148938
856,origurl*www.express-scripts.com,2.6042553191489364
857,origurl*paws,2.988166211348415
858,origurl*wednet.com,0.42939144015489455
859,origurl*francois,2.4414893617021276
860,origurl*zdnet.com,61.43790849673202
861,origurl*simstory,0.02075724998128001
862,origurl*www.puc.edu,1.9531914893617026
863,origurl*www.irish-times.com,92.15686274509804
864,origurl*www.copymat.com,1.627659574468085
865,origurl*cjackson,1.0657306973222702
866,origurl*kaitlin+htm,1.4881035156379339
867,origurl*tori+html,0.54651697558456
868,origurl*southbeach+7597,0.54651697558456
869,origurl*home+html,10.091489361702129
870,origurl*hpe+10,61.43790849673202
871,origurl*pad+htm,2.988166211348415
872,origurl*psu.edu,2.115957446808511
873,origurl*www.shareware.com,61.43790849673202
874,origurl*bin,213.2571812738897
875,origurl*arvann+pages,12.207446808510637
876,origurl*tori,0.54651697558456
877,origurl*dumble,0.04474603671255744
878,origurl*www.icgnet.com,1.9531914893617026
879,origurl*romancebooks,1.9531914893617026
880,origurl*3727+turbo,0.930110350356246
881,origurl*football,0.15992781380766363
882,origurl*msheryl+djang,1.627659574468085
883,origurl*zueri.ch,1.627659574468085
884,origurl*aol.com,11.161451887959366
885,origurl*bds,3.7436170212765965
886,origurl*cat+html,1.627659574468085
887,origurl*and+tori,0.54651697558456
888,origurl*hollywood+9662,2.767021276595745
889,origurl*djang+html,1.627659574468085
890,origurl*yahoo.co.uk,86.01307189542486
891,origurl*truluck.com,2.2787234042553193
892,origurl*shtml,0.014145336899883034
893,origurl*link+chuck,2.6042553191489364
894,origurl*members,0.04474603671255744
895,origurl*www.thejeep.com,6.521327585407685
896,origurl*2meta.com,1.4881035156379339
897,origurl*cats+html,3.25531914893617
898,origurl*www.autopen.com,0.005507347146896592
899,origurl*hevern,1.627659574468085
900,origurl*ikenobo,1.7904255319148938
901,origurl*accessus.net,3.0925531914893614
902,origurl*www.wco.com,3.7436170212765965
903,origurl*contents,0.5913291721489469
904,origurl*pitcairn,1.9531914893617026
905,origurl*westhollywood+4010,0.02075724998128001
906,origurl*messier+html,1.627659574468085
907,origurl*icgnet.com,1.9531914893617026
908,origurl*mandypaul+main,1.779239750170806
909,origurl*links+carousel,2.2787234042553193
910,origurl*square+chapel,0.22003514494127763
911,origurl*www.grouper.com,2.4414893617021276
912,origurl*6712+cats,1.627659574468085
913,origurl*www.MeissnerChevrolet.autotown.com,1.7904255319148938
914,origurl*globec.com.au,14.32340425531915
915,origurl*meadows,3.452821132624932
916,origurl*afn47757,8.626595744680852
917,origurl*www.geocities.com,41.206683271581234
918,origurl*haestad.com,2.2787234042553193
919,origurl*midnite+htm,6.6734042553191495
920,origurl*tkaine+sox,3.7436170212765965
921,origurl*lovisa1+kattsida,5.045744680851064
922,origurl*fr+bordeaux,1.627659574468085
923,origurl*mindspring.com,0.22003514494127763
924,origurl*7597+kitty,0.54651697558456
925,origurl*wired.com,67.58169934640523
926,origurl*paws+pad,2.988166211348415
927,origurl*irish,92.15686274509804
928,origurl*square,0.31987264172808616
929,origurl*pad,2.988166211348415
930,origurl*method,79.86928104575163
931,origurl*www.mcs.csuhayward.edu,2.115957446808511
932,origurl*www.pacific.net.sg,0.6651326658322907
933,origurl*chuck,2.6042553191489364
934,origurl*ran.org,2.767021276595745
935,origurl*misfits2+htm,2.2787234042553193
936,origurl*stinky,2.4414893617021276
937,origurl*horn,2.4414893617021276
938,origurl*heartland+valley,6.807848211164858
939,origurl*heartland+hills,0.1327833402864692
940,origurl*www.finest.tm.fr,1.627659574468085
941,origurl*carousel+links,2.2787234042553193
942,origurl*kushmerick+method,61.43790849673202
943,origurl*txt,61.43790849673202
944,origurl*method+0,61.43790849673202
945,origurl*title,0.8587828803097891
946,origurl*fbox.vt.edu,1.7904255319148938
947,origurl*index+html,10.242319942332642
948,origurl*asp,120.26024312798405
949,origurl*mcp+htm,0.54651697558456
950,origurl*home,8.502996106243916
951,origurl*netcenter,67.58169934640523
952,origurl*hydrogeologist,1.7904255319148938
953,origurl*2539+index,0.7471341955221804
954,origurl*teams,0.1327833402864692
955,origurl*®ion,61.43790849673202
956,ancurl*search+direct,3.0925531914893614
957,ancurl*likesbooks.com,5.208510638297873
958,ancurl*mirror,2.115957446808511
959,ancurl*www.slake.com,2.4414893617021276
960,ancurl*cnet+cat,147.45098039215685
961,ancurl*hydrogeologist,1.7904255319148938
962,ancurl*geoguide,10.742553191489362
963,ancurl*2fcrawler,61.43790849673202
964,ancurl*clawring+htm,2.115957446808511
965,ancurl*tkaine+kats,5.371276595744681
966,ancurl*labyrinth,1.7904255319148938
967,ancurl*clickthru+clickid,147.45098039215685
968,ancurl*redirect,616.1754708351916
969,ancurl*com+ads,92.15686274509804
970,ancurl*area51+corridor,2.767021276595745
971,ancurl*express-scripts.com,1.9531914893617026
972,ancurl*cnet,159.73856209150327
973,ancurl*time+1998,36.86274509803921
974,ancurl*josefina3,1.9531914893617026
975,ancurl*truluck.com,1.9531914893617026
976,ancurl*cgiadman,61.43790849673202
977,ancurl*linkpg+htm,8.626595744680852
978,ancurl*geoguide+rank,2.9297872340425535
979,ancurl*area51,3.452821132624932
980,ancurl*www.internauts.ca,1.627659574468085
981,ancurl*afn.org,5.371276595744681
982,ancurl*www.microsoft.com,4.39468085106383
983,ancurl*nph,153.59477124183007
984,ancurl*ran.org,2.767021276595745
985,ancurl*comprod+mirror,1.9531914893617026
986,ancurl*shareware.com,61.43790849673202
987,ancurl*jump,59.81121044162347
988,ancurl*area51+labyrinth,1.7904255319148938
989,ancurl*pics,3.7436170212765965
990,ancurl*nsads.hotwired.com,122.87581699346404
991,ancurl*new,1.4648936170212767
992,ancurl*net,42.75722912187243
993,ancurl*relocate+ad,116.73202614379088
994,ancurl*sendform,3.0925531914893614
995,ancurl*carousel.org,3.418085106382979
996,ancurl*members.accessus.net,2.4414893617021276
997,ancurl*home+htm,1.627659574468085
998,ancurl*index+html,0.09164666302964199
999,ancurl*www.FlowSoft.com,1.9531914893617026
1000,ancurl*kandinsky,4.39468085106383
1001,ancurl*csuhayward.edu,2.115957446808511
1002,ancurl*www.yahoo.co.uk,71.80212939785844
1003,ancurl*ibitexas.com,3.7436170212765965
1004,ancurl*www.monmouth.com,3.9063829787234052
1005,ancurl*infoserver.etl.vt.edu,1.7904255319148938
1006,ancurl*heartland+pointe,6.937693073683374
1007,ancurl*msn,98.30065359477123
1008,ancurl*468x60,98.30065359477123
1009,ancurl*bin+click,89.90561154659699
1010,ancurl*general,67.58169934640523
1011,ancurl*keith+dumble,0.08291364205256563
1012,ancurl*cqi.com,3.7436170212765965
1013,ancurl*heartland+plains,0.1327833402864692
1014,ancurl*redir,54.04925917497882
1015,ancurl*webring.org,13.346808510638299
1016,ancurl*uk+sv,67.58169934640523
1017,ancurl*mem,61.43790849673202
1018,ancurl*next,10.905319148936172
1019,ancurl*pacific.net.sg,2.401628598247809
1020,ancurl*monmouth.com,3.9063829787234052
1021,ancurl*news,0.029830691141704915
1022,ancurl*adclick,239.60784313725492
1023,ancurl*default,4.658091132434061
1024,ancurl*exe+cid,98.30065359477123
1025,ancurl*claw,2.2787234042553193
1026,ancurl*bin+webring,13.184042553191489
1027,ancurl*emailbox,1.627659574468085
1028,ancurl*sunsite.unc.edu,3.25531914893617
1029,ancurl*exec+obidos,0.07097992861447174
1030,ancurl*obidos,0.07097992861447174
1031,ancurl*www.pacific.net.sg,2.9614007641130367
1032,ancurl*library,2.2787234042553193
1033,ancurl*puc.edu,1.7904255319148938
1034,ancurl*internauts.ca,1.627659574468085
1035,ancurl*n+a,122.87581699346404
1036,ancurl*www.ibitexas.com,3.7436170212765965
1037,ancurl*ucsd.edu,1.9531914893617026
1038,ancurl*kats,5.371276595744681
1039,ancurl*cjackson+kandinsky,2.6042553191489364
1040,ancurl*clickid,165.8823529411765
1041,ancurl*any+time,36.86274509803921
1042,ancurl*1+cid,61.43790849673202
1043,ancurl*ring,14.32340425531915
1044,ancurl*FlowSoft.com,1.9531914893617026
1045,ancurl*nph+adclick,92.15686274509804
1046,ancurl*adclick+exe,141.30718954248368
1047,ancurl*event,469.4820957609907
1048,ancurl*general+site,61.43790849673202
1049,ancurl*2fclick,73.72549019607843
1050,ancurl*home.netscape.com,5.803095093614494
1051,ancurl*bin+homestead,1.627659574468085
1052,ancurl*click+runid,196.60130718954247
1053,ancurl*martnet,0.29921846752885545
1054,ancurl*doubleclick.net,73.72549019607843
1055,ancurl*st+uk,67.58169934640523
1056,ancurl*catring+html,2.2787234042553193
1057,ancurl*ng+spacedesc,92.15686274509804
1058,ancurl*familyid,294.9019607843137
1059,ancurl*yahoo,71.87876859963843
1060,ancurl*site,204.05329148207747
1061,ancurl*redirect+dll,79.86928104575163
1062,ancurl*pointe+1154,8.626595744680852
1063,ancurl*home+html,0.2655666805729384
1064,ancurl*www.123greetings.com,1.9531914893617026
1065,ancurl*cat+general,61.43790849673202
1066,ancurl*www.inwap.com,1.7904255319148938
1067,ancurl*cjackson,2.767021276595745
1068,ancurl*labyrinth+9439,1.7904255319148938
1069,ancurl*library+pitcairn,1.7904255319148938
1070,ancurl*www.mei.co.jp,1.627659574468085
1071,ancurl*april,2.4414893617021276
1072,ancurl*comprod,1.9531914893617026
1073,ancurl*ukie,86.01307189542486
1074,ancurl*home,0.6929732536040422
1075,ancurl*www.lycos.co.uk,73.72549019607843
1076,ancurl*jsd,3.9063829787234052
1077,ancurl*ans+entry,2.115957446808511
1078,ancurl*keith,0.08291364205256563
1079,ancurl*www.icgnet.com,1.627659574468085
1080,ancurl*forum,3.0925531914893614
1081,ancurl*redirect+cgi,42.027102059392426
1082,ancurl*www.afn.org,5.371276595744681
1083,ancurl*geoguide+emailme,3.0925531914893614
1084,ancurl*time,43.00653594771243
1085,ancurl*www.ran.org,2.767021276595745
1086,ancurl*main,0.02075724998128001
1087,ancurl*members+keith,3.5808510638297877
1088,ancurl*http+ad,36.86274509803921
1089,ancurl*2f+2fwww,309.9374465556694
1090,ancurl*ad+bin,66.22066525464521
1091,ancurl*www.amazon.com,1.627659574468085
1092,ancurl*4+mem,61.43790849673202
1093,ancurl*www.truluck.com,1.9531914893617026
1094,ancurl*bridalinfo,0.8138297872340425
1095,ancurl*pics+cats,2.6042553191489364
1096,ancurl*direct,3.1908198004707535
1097,ancurl*image+http,92.15686274509804
1098,ancurl*fbox.vt.edu,1.7904255319148938
1099,ancurl*unc.edu,3.25531914893617
1100,ancurl*d+ukie,86.01307189542486
1101,ancurl*forums,3.418085106382979
1102,ancurl*co+uk,84.53223169586983
1103,ancurl*e+html,1.627659574468085
1104,ancurl*inwap+cats,1.7904255319148938
1105,ancurl*malek,2.115957446808511
1106,ancurl*jsd+how,3.9063829787234052
1107,ancurl*www.cqi.com,3.7436170212765965
1108,ancurl*redirect+http,451.0665001479771
1109,ancurl*name,0.07044140142498384
1110,ancurl*1+d,86.01307189542486
1111,ancurl*kat001,1.9531914893617026
1112,ancurl*magic+adclick,92.15686274509804
1113,ancurl*grouper.com,2.115957446808511
1114,ancurl*readersndex+com,1.4648936170212767
1115,ancurl*excite+468x60,30.71895424836601
1116,ancurl*click+ng,141.30718954248368
1117,ancurl*www.martnet.com,0.0009615193595168572
1118,ancurl*http+2f,451.0665001479771
1119,ancurl*direct+topic,3.0925531914893614
1120,ancurl*how,3.9063829787234052
1121,ancurl*www.wednet.com,0.31987264172808616
1122,ancurl*www.globec.com.au,10.905319148936172
1123,ancurl*athens,2.2692827370549526
1124,ancurl*info,0.8900548762876672
1125,ancurl*schwab,24.57516339869281
1126,ancurl*sjsu.edu,3.0925531914893614
1127,ancurl*www.puc.edu,1.7904255319148938
1128,ancurl*a+uk,67.58169934640523
1129,ancurl*www.news.com,61.43790849673202
1130,ancurl*2fclick+ng,61.43790849673202
1131,ancurl*ads.msn.com,92.15686274509804
1132,ancurl*images,10.905319148936172
1133,ancurl*access.ch,1.627659574468085
1134,ancurl*home+ring,2.115957446808511
1135,ancurl*plug.go2net.com,92.15686274509804
1136,ancurl*geocities.com,32.93329852722881
1137,ancurl*geoguide+tour,1.627659574468085
1138,ancurl*copymat.com,1.627659574468085
1139,ancurl*www.webring.org,13.184042553191489
1140,ancurl*groupid+1,215.03267973856208
1141,ancurl*gif+pk,79.86928104575163
1142,ancurl*dll+cid,79.86928104575163
1143,ancurl*adid,524.7351933744342
1144,ancurl*vt.edu,3.7436170212765965
1145,ancurl*worlddrug.com,1.9531914893617026
1146,ancurl*edition,165.8823529411765
1147,ancurl*www.express-scripts.com,1.9531914893617026
1148,ancurl*personal,0.1327833402864692
1149,ancurl*gid,92.15686274509804
1150,ancurl*bin+geoguide,10.742553191489362
1151,ancurl*mindlink.net,1.1393617021276596
1152,ancurl*accessus.net,2.4414893617021276
1153,ancurl*type,524.7351933744342
1154,ancurl*ng+type,463.3434324155194
1155,ancurl*polypkem,1.7904255319148938
1156,ancurl*fools,2.4414893617021276
1157,ancurl*bin+cgiadman,61.43790849673202
1158,ancurl*marketplace,0.15992781380766363
1159,ancurl*wco.com,3.5808510638297877
1160,ancurl*links+html,1.9531914893617026
1161,ancurl*tkaine+bars,3.25531914893617
1162,ancurl*icgnet.com,1.627659574468085
1163,ancurl*www.autotown.com,1.7904255319148938
1164,ancurl*adcount+plx,86.01307189542486
1165,ancurl*1+familyid,215.03267973856208
1166,ancurl*yahoo.com,4.878100915618209
1167,ancurl*page,7.3408166458072595
1168,ancurl*theinternetadvantage.com,1.627659574468085
1169,ancurl*runofsite,79.86928104575163
1170,ancurl*romancebooks,1.627659574468085
1171,ancurl*francois,2.115957446808511
1172,ancurl*links,4.882978723404255
1173,ancurl*athens+forum,2.9297872340425535
1174,ancurl*site+sw,61.43790849673202
1175,ancurl*autotown.com,1.7904255319148938
1176,ancurl*amazon.com,1.627659574468085
1177,ancurl*site+ne,61.43790849673202
1178,ancurl*qual,92.15686274509804
1179,ancurl*members,2.075879293561396
1180,ancurl*exe,125.78846011217729
1181,ancurl*pratchett,2.2787234042553193
1182,ancurl*afn47757,4.720212765957447
1183,ancurl*esi,1.9531914893617026
1184,ancurl*1154+linkpg,8.626595744680852
1185,ancurl*desc,61.43790849673202
1186,ancurl*forum+8078,2.9297872340425535
1187,ancurl*topic,3.0925531914893614
1188,ancurl*bin+acc,147.45098039215685
1189,ancurl*valley,1.4030178347934918
1190,ancurl*delv,92.15686274509804
1191,ancurl*family,1.3021276595744682
1192,ancurl*lspace.org,2.2787234042553193
1193,ancurl*www.pacificrim.net,9.440425531914894
1194,ancurl*about,0.029830691141704915
1195,ancurl*webring+ring,10.905319148936172
1196,ancurl*www.likesbooks.com,5.208510638297873
1197,ancurl*bossintl.com,1.09303395116912
1198,ancurl*runid,463.3434324155194
1199,ancurl*wednet.com,0.31987264172808616
1200,ancurl*news.com,61.43790849673202
1201,ancurl*lycos.co.uk,73.72549019607843
1202,ancurl*arvann+images,9.440425531914894
1203,ancurl*526+redirect,92.15686274509804
1204,ancurl*ads+msn,92.15686274509804
1205,ancurl*netscape.com,33.49661596226052
1206,ancurl*athens+8774,2.2787234042553193
1207,ancurl*click+profileid,267.01901045288093
1208,ancurl*qual+mc,86.01307189542486
1209,ancurl*homestead+ans,1.627659574468085
1210,ancurl*paul.spu.edu,2.6042553191489364
1211,ancurl*dll,164.16878593452546
1212,ancurl*readersndex,1.4648936170212767
1213,ancurl*dir,102.02664574103873
1214,ancurl*rank,2.9297872340425535
1215,ancurl*2meta.com,1.4881035156379339
1216,ancurl*Lpage.com,1.627659574468085
1217,ancurl*emailme,3.0925531914893614
1218,ancurl*event+ng,463.3434324155194
1219,ancurl*3a+2fcrawler,61.43790849673202
1220,ancurl*cgiadman+dll,61.43790849673202
1221,ancurl*aol.com,5.501203336321704
1222,ancurl*lg+gif,79.86928104575163
1223,ancurl*magic,71.87876859963843
1224,ancurl*bin+ad,109.00356313447365
1225,ancurl*www.worlddrug.com,1.9531914893617026
1226,ancurl*ring+midnight,2.4414893617021276
1227,ancurl*irish-times.com,92.15686274509804
1228,ancurl*download,0.12462491694865499
1229,ancurl*http+www,440.4651919441344
1230,ancurl*homepage,26.05106452510082
1231,ancurl*midnight+id,2.2787234042553193
1232,ancurl*ad.doubleclick.net,73.72549019607843
1233,ancurl*exec,7.3408166458072595
1234,ancurl*mem+1,61.43790849673202
1235,ancurl*msn+com,92.15686274509804
1236,ancurl*preferences,79.86928104575163
1237,ancurl*contact,1.627659574468085
1238,ancurl*bars,3.25531914893617
1239,ancurl*products,0.42939144015489455
1240,ancurl*www.geocities.com,30.15118204711535
1241,ancurl*www.carousel.org,3.418085106382979
1242,ancurl*spu.edu,2.6042553191489364
1243,ancurl*com,1027.5898024704795
1244,ancurl*cnm,3.5808510638297877
1245,ancurl*webring+home,2.115957446808511
1246,ancurl*link+pics,2.6042553191489364
1247,ancurl*cid,251.8954248366013
1248,ancurl*psu.edu,1.7904255319148938
1249,ancurl*ads+redirect,79.86928104575163
1250,ancurl*cfm,31.515227999646026
1251,ancurl*www.grouper.com,2.115957446808511
1252,ancurl*member,0.31987264172808616
1253,ancurl*index,0.04638742194681026
1254,ancurl*cat,179.43363132487036
1255,ancurl*www.dreamn.com,1.627659574468085
1256,ancurl*afn47757+clawring,2.115957446808511
1257,ancurl*switchboard.com,61.43790849673202
1258,ancurl*ad+preferences,36.86274509803921
1259,ancurl*inwap,1.7904255319148938
1260,ancurl*adcount,86.01307189542486
1261,ancurl*martnet.com,0.0009615193595168572
1262,ancurl*thejeep.com,17.14656354631323
1263,ancurl*search,0.11932276456681966
1264,ancurl*shtml,0.44007028988255525
1265,ancurl*www+yahoo,67.58169934640523
1266,ancurl*desc+4,61.43790849673202
1267,ancurl*cats,6.836170212765958
1268,ancurl*pitcairn,1.7904255319148938
1269,ancurl*www.access.ch,1.627659574468085
1270,ancurl*runofsite+any,79.86928104575163
1271,ancurl*url,127.38076248692511
1272,ancurl*dejay,2.4414893617021276
1273,ancurl*gallery,1.627659574468085
1274,ancurl*bishop,1.627659574468085
1275,ancurl*features+forums,3.0925531914893614
1276,ancurl*area,165.8823529411765
1277,ancurl*www.mcs.csuhayward.edu,2.115957446808511
1278,ancurl*bin,208.96272872331005
1279,ancurl*bds,3.5808510638297877
1280,ancurl*www.wco.com,3.5808510638297877
1281,ancurl*www.toyotaofroswell.com,2.2787234042553193
1282,ancurl*www.copymat.com,1.627659574468085
1283,ancurl*go2net.com,98.30065359477123
1284,ancurl*delv+dir,92.15686274509804
1285,ancurl*slake.com,2.4414893617021276
1286,ancurl*www+readersndex,1.4648936170212767
1287,ancurl*www.theinternetadvantage.com,1.627659574468085
1288,ancurl*edition+cnet,147.45098039215685
1289,ancurl*tkaine,10.905319148936172
1290,ancurl*catring,2.2787234042553193
1291,ancurl*asp,8.51703634172345
1292,ancurl*art,1.627659574468085
1293,ancurl*relocate,135.16339869281046
1294,ancurl*468x60+runofsite,55.294117647058826
1295,ancurl*valley+2647,1.0662584987991748
1296,ancurl*any,86.01307189542486
1297,ancurl*ans,2.115957446808511
1298,ancurl*corridor,2.767021276595745
1299,ancurl*amp,0.0004807596797584286
1300,ancurl*top,0.1327833402864692
1301,ancurl*pacificrim.net,9.440425531914894
1302,ancurl*image,170.30302901775366
1303,ancurl*heartland+valley,1.4030178347934918
1304,ancurl*tii,0.29921846752885545
1305,ancurl*123greetings.com,1.9531914893617026
1306,ancurl*ads,127.38076248692511
1307,ancurl*www.yahoo.com,5.5897093589208735
1308,ancurl*cuteftp,0.8138297872340425
1309,ancurl*acc,165.8823529411765
1310,ancurl*bin+search,3.0925531914893614
1311,ancurl*www.shareware.com,61.43790849673202
1312,ancurl*dir+qual,92.15686274509804
1313,ancurl*globec.com.au,10.905319148936172
1314,ancurl*www.news-observer.com,0.6697279006165114
1315,ancurl*index+htm,1.3451150743985536
1316,ancurl*xmission.com,1.627659574468085
1317,ancurl*ukie+s,79.86928104575163
1318,ancurl*629+redirect,73.72549019607843
1319,ancurl*pointe,6.937693073683374
1320,ancurl*www.ems.psu.edu,1.7904255319148938
1321,ancurl*http+ads,92.15686274509804
1322,ancurl*members.aol.com,4.550471286940654
1323,ancurl*www.xmission.com,1.627659574468085
1324,ancurl*yahoo.co.uk,71.80212939785844
1325,ancurl*ring+kat001,1.9531914893617026
1326,ancurl*msn.com,98.30065359477123
1327,ancurl*groupid,294.9019607843137
1328,ancurl*geoguide+geoguide,7.650000000000002
1329,ancurl*sanjosesabercats.com,1.9531914893617026
1330,ancurl*excite,43.00653594771243
1331,ancurl*april+fools,2.4414893617021276
1332,ancurl*slagen,30.71895424836601
1333,ancurl*link,0.44476263318566195
1334,ancurl*tour+member,1.627659574468085
1335,ancurl*uk,144.6376313646026
1336,ancurl*people,2.115957446808511
1337,ancurl*sw,61.43790849673202
1338,ancurl*sv,98.30065359477123
1339,ancurl*st,104.44444444444446
1340,ancurl*sj,1.9531914893617026
1341,ancurl*pl,85.51445824374485
1342,ancurl*pk,116.73202614379088
1343,ancurl*www.bossintl.com,1.09303395116912
1344,ancurl*ng,604.5578788480207
1345,ancurl*ne,61.43790849673202
1346,ancurl*mc,86.01307189542486
1347,ancurl*lg,60.110346700737026
1348,ancurl*spacedesc,92.15686274509804
1349,ancurl*it,1.9531914893617026
1350,ancurl*ie,4.939607048493157
1351,ancurl*id,24.01111729940203
1352,ancurl*go,1.2065133500208594
1353,ancurl*gg,47.98098247809762
1354,ancurl*homestead,1.627659574468085
1355,ancurl*bin+nph,104.44444444444446
1356,ancurl*peace,1.7904255319148938
1357,ancurl*t+s,61.43790849673202
1358,ancurl*de,18.09268391044361
1359,ancurl*co,102.8816316448192
1360,ancurl*dreamn.com,1.627659574468085
1361,ancurl*plx+http,86.01307189542486
1362,ancurl*ad,258.788985142103
1363,ancurl*rnd,1.4648936170212767
1364,ancurl*dumble,0.08291364205256563
1365,ancurl*kandinsky+p,2.4414893617021276
1366,ancurl*linkpg,8.626595744680852
1367,ancurl*webring,13.672340425531916
1368,ancurl*ref,31.515227999646026
1369,ancurl*www.2meta.com,1.4881035156379339
1370,ancurl*ran,2.6042553191489364
1371,ancurl*ukonline.co.uk,0.08291364205256563
1372,ancurl*www.Lpage.com,1.627659574468085
1373,ancurl*2fwww,309.9374465556694
1374,ancurl*ring+claw,2.2787234042553193
1375,ancurl*midnight,2.4414893617021276
